Car,Income,Household.Size
3,31052,1.8
1,13281,0.8
3,21760,1.6
3,113391,0.8
2,7795,4.4
3,35229,1
1,15624,1
2,22069,1.8
3,20345,1.8
1,10701,1.6
1,13769,3.4
1,12693,1.6
2,10461,2.8
2,13475,2.8
1,43742,1
1,25538,1
2,6300,1
1,6733,2.6
1,11313,4.6
3,14808,1.8
1,19683,2
1,28768,1
2,14348,1.8
2,13223,2.5
1,8005,1
1,12725,1
2,52638,1.6
1,10138,1.8
2,26746,1
2,32575,1.6
1,12926,1
2,14067,2.8
1,11510,3
1,15744,1.6
3,20178,1.6
2,15707,2.4
2,21960,1.8
2,13705,3.1
2,17100,1.1
2,14334,1.6
1,24721,0.8
2,12946,2
1,11544,1.6
2,9982,3.1
2,24529,1.8
1,8540,1
3,17045,1.8
3,10349,4.1
2,11380,4.4
1,10087,3.6
4,7265,4.6
3,15785,2.8
2,18481,2.4
3,11958,1.6
2,13850,1.8
2,20234,0.8
2,13384,2.1
1,22274,0.8
2,30209,1.8
2,18127,1.8
1,19392,1.6
3,18991,1.8
2,10478,1.8
1,9370,1
3,13674,1.8
1,22781,0.8
1,11917,2.1
4,20422,3.4
1,22326,0.8
2,13747,2.7
2,36345,0.8
2,9187,4.4
3,13540,3.3
3,18927,2.7
3,19670,2.4
2,25977,1.8
4,15891,3.8
1,13443,0.8
1,16451,0.8
1,13154,3.4
1,46720,0.8
2,9488,4.2
1,10840,1.8
3,20967,2.6
2,15857,2.2
2,17358,2.5
2,12923,4.2
3,22009,1.6
1,18628,1.8
1,13309,1.6
1,10925,0.8
3,50603,1.8
1,4742,5.4
1,11032,1.6
4,21513,4.3
3,27355,0.8
4,14632,3.6
3,23553,2.1
1,10202,3.5
3,32463,1.6
2,13117,2.9
3,20975,1.6
1,12924,4
2,12810,4.2
3,13918,2.6
2,14576,3.4
2,10857,2.9
1,12733,3.2
1,15688,3.3
3,16181,2.4
1,35681,0.8
3,29188,0.8
2,9086,3.6
1,9745,1.8
3,42380,0.8
1,13955,2.3
2,15038,2.6
2,16098,2.9
2,11305,2.6
3,15276,2.4
1,8891,3.6
4,6544,3.6
1,13373,1.6
2,9251,2.8
1,30923,0.8
1,18594,0.8
4,15052,4.6
1,12393,1.6
3,16576,2
2,14212,2
1,12875,0.8
1,24668,0.8
2,10128,2.8
1,19960,2.6
2,9054,4.8
1,9654,1.6
2,15798,1
2,8205,3.6
1,16920,1
2,9498,2.8
2,7619,3.6
1,33786,2.1
3,22069,1.8
1,31026,0.8
1,17156,1.8
1,11092,1.8
1,12211,1.8
3,19687,3.3
2,12584,2.9
1,13916,1.8
2,16302,1.8
1,10675,0.8
2,11994,1.6
3,9043,2.6
4,38646,1.8
1,9540,1
3,31538,1
2,12951,1.8
1,15958,0.8
2,18442,1.8
1,8216,2.3
3,42505,0.8
2,7432,3.5
3,22705,3.4
2,10741,1
1,9461,1.8
1,6644,4.6
1,19134,0.8
1,18051,0.8
3,16690,2.6
1,13824,3.4
2,29130,1.8
3,12001,2.8
1,6890,1.8
1,32443,1.8
1,10633,2
3,51197,1.6
1,13113,0.8
1,14441,0.8
3,38781,0.8
2,30193,1.8
3,48948,0.8
3,19594,2.1
1,24093,1.6
2,27330,1.8
1,21850,0.8
1,23442,1.8
2,27249,1.8
1,14591,1.8
3,15033,2.3
1,23441,1.6
2,24570,0.8
1,15814,1.6
3,16361,1.8
2,6136,3.8
3,12605,2.8
1,10941,1.6
3,12081,1.6
3,10368,2.6
1,16461,1.8
1,18474,1.6
2,18361,1.8
2,12250,1.6
2,7406,4.2
3,34082,1.8
1,16885,0.8
1,17714,2.8
3,24789,1.8
2,18794,2.6
2,15859,1.8
3,8353,4.6
3,31123,1.6
3,12249,4.5
3,14609,2.1
2,30491,1.8
3,13217,2.2
3,20593,0.8
2,22798,1.8
2,15095,1.8
2,10853,2
2,16434,1.8
3,15112,3.2
1,16142,1.8
1,22683,3.8
1,13830,2
1,36609,1.2
1,15746,0.8
2,12156,2.5
2,36016,0.8
3,24464,2
1,10941,1.6
2,14904,1.8
2,39554,1.8
3,24779,1.8
1,11586,1.6
1,18810,0.8
1,6928,2.5
4,18793,2.8
1,19783,1.8
1,12663,2.5
1,28613,1.8
1,10986,1.6
3,29082,1.8
1,8469,3.2
1,32753,1.8
4,12474,3.8
2,20781,1.8
2,34489,1.8
2,31218,1.8
1,21511,0.8
3,16007,1.6
1,15767,1.6
3,14887,2.3
1,12851,1.6
4,13891,4.2
1,11590,2.3
1,14303,2.6
1,11812,2.8
4,36315,1.6
2,8240,2.3
4,15730,2.6
3,20720,2.6
2,14224,1.8
1,13947,1.6
1,14523,1.6
2,14730,1.8
3,22041,0.8
2,15403,1.8
1,12683,2.6
2,49360,2.6
2,17185,1.6
2,14084,2.4
1,22059,0.8
1,19818,2.6
2,14831,1.8
1,8052,3.4
4,36293,1.8
2,22524,1
2,13676,2.9
1,31808,1
1,14105,1.1
2,22041,1.6
2,13480,2.6
1,8406,3.8
2,10677,5
1,11134,1.6
1,10465,2.8
2,10665,3.2
1,14444,1.8
1,25614,0.8
4,6856,2.8
1,12895,2.5
1,11726,1
1,28604,0.8
1,15998,1.8
1,37493,0.8
2,14921,2.5
2,22601,1.8
1,30483,0.8
1,24390,1.6
1,18688,1.6
1,24423,0.8
3,8322,2.9
1,14896,0.8
1,13143,1.8
2,19156,1.6
1,20948,0.8
1,7776,1.6
2,17779,1.6
1,9018,2.1
1,25066,1.6
3,14678,2.9
2,11940,2.3
1,14854,1.6
1,15136,1.4
1,11249,1.7
3,17608,2.6
3,17594,3.6
2,20025,1.8
3,27800,1.8
1,16495,0.8
1,9278,1.9
1,8318,1.8
1,9948,2.7
2,6857,3.3
2,10706,3.3
2,25223,1.8
2,26093,1
3,11913,2.8
1,8633,2.2
1,6405,2.4
1,24031,0.8
4,19965,3.6
3,16362,1.8
1,18714,0.8
2,15590,1.8
3,12613,1.6
3,11918,3.3
1,12984,1.6
1,14681,1.6
1,11675,1.6
2,20050,1.8
1,28151,0.8
3,14718,2.6
1,15551,0.8
1,12704,1.8
1,6176,4.7
1,15551,0.8
1,6900,1.8
2,30363,1
3,14093,1.6
1,18711,2.8
3,13059,2.8
3,27323,0.8
1,10941,2.3
1,11198,1.8
1,70470,0.8
3,20806,1.8
1,32798,0.8
3,70811,0.8
2,19985,3.4
4,12247,2.8
3,9621,4.8
1,10916,1.8
3,12686,2.9
1,11016,1
1,10040,1
2,11515,1.6
1,18361,0.8
2,10415,1.8
1,31647,1.8
2,11054,2.4
3,27873,1.6
4,22470,2.7
3,52798,1.6
2,11739,2.7
3,25531,1.8
1,17366,0.8
1,10631,2.8
3,32504,1
1,8039,1.6
3,16059,1.6
1,17709,1.8
2,10652,4.5
2,12836,2.1
1,22911,0.8
1,10005,2.6
2,26226,1
1,30385,0.8
1,31618,0.8
1,18039,0.8
1,17530,0.8
2,16973,2.4
3,23870,2.4
1,23371,2.8
1,11193,1.8
3,13868,1.6
2,29947,1.8
1,24934,0.8
1,28280,0.8
4,19427,3.3
1,33515,0.8
3,32138,1.8
1,14968,0.8
1,9760,2.7
2,10048,2
2,18942,2
1,27046,0.8
1,9713,2.6
1,24005,0.8
3,11741,1.6
1,19888,0.8
3,27769,1.8
3,27712,1.8
4,18472,3.6
2,32155,1
3,11328,2.8
3,31468,1.6
1,26704,1
3,30739,0.8
2,16539,2
3,10450,2.8
1,14729,2
3,19203,2.4
1,23306,1.8
2,7424,3.4
3,36831,1.8
1,32295,2
3,40643,1.6
2,8207,2.6
1,12266,2.4
1,12728,0.8
2,39030,1
3,37863,0.8
1,21140,0.8
2,17763,3.2
3,47039,0.8
1,15335,1.3
1,15603,2.4
1,14651,3.6
1,16073,1.6
1,31766,0.8
1,17523,1.6
1,10111,3.9
2,20599,2.9
3,30026,1.8
1,17218,0.8
1,11931,2.4
1,39785,1.8
4,20140,2
2,37981,2
1,17905,0.8
3,28144,1
1,13293,1.6
1,7812,2.6
3,19333,2.4
1,28680,1
2,15839,3
1,16272,1.6
1,11692,1.6
1,22756,0.8
2,14674,2.3
3,14948,1.6
1,9837,2.5
3,20263,2.4
1,30123,1
4,13689,3.6
1,19860,0.8
1,25843,0.8
2,14637,4.6
1,24165,1.6
4,18365,2.6
2,17674,1.8
3,25147,1.8
4,12201,4.9
1,9012,1.8
1,21356,0.8
1,13307,1.8
3,10024,2.5
1,10742,1.8
1,37508,1.6
2,27595,1.8
1,20130,0.8
1,16530,0.8
1,12692,1.6
2,26398,1.8
3,13864,3.1
1,13228,1.6
1,12273,2.6
3,18643,1.6
3,14698,1.6
1,29135,1.6
3,27967,1.8
3,16580,1.8
1,22873,2.6
2,16732,1.8
2,19813,1.8
2,15721,1.8
1,25301,0.8
1,11600,1.6
1,24298,1.6
2,6349,3.4
1,21185,1.6
1,20354,0.8
1,7220,2.8
3,21973,2.6
1,17376,0.8
1,18262,1
2,12775,3
2,10650,3.6
1,13438,1.8
3,45783,1
1,14862,2.4
3,10806,3.6
2,11433,3.5
2,8619,3.3
3,17498,0.8
2,9300,4.2
1,26695,0.8
2,15927,1.8
2,20140,2.8
1,11733,1.6
3,10941,1.6
1,16301,0.8
1,14129,2
1,19501,0.8
1,25677,1.8
2,10158,2.8
2,12677,2.3
3,35680,1
2,11033,3
1,36279,1.6
1,5277,3.4
1,18844,0.8
3,28391,2.2
1,21271,1
2,28192,1.8
2,12008,2.4
3,17244,1.8
3,20325,2.8
1,22329,1.8
2,11024,2
1,10390,1.6
1,6511,1.8
1,16957,1.8
1,15042,2.6
1,12985,3.6
3,13922,3.1
1,9333,2.8
3,22853,2.3
1,32120,0.8
3,21925,3.8
1,17928,0.8
2,25902,1
2,10869,2.2
4,12243,2.8
2,23992,1.8
1,16866,0.8
2,18578,2.5
2,52539,1
1,11350,3.8
1,36926,0.8
2,15679,1.8
3,22157,1.8
4,19778,1.8
1,20126,0.8
1,18688,0.8
1,11529,1.6
1,23281,0.8
1,9831,1.8
2,41949,0.8
3,17769,3.4
1,20305,0.8
4,18925,3
2,13040,4.8
2,8760,2.3
3,15845,2.4
1,14843,2.6
1,32045,0.8
1,7550,0.8
1,18226,1.8
1,31626,0.8
1,33200,0.8
2,13680,2.6
1,14633,2.6
1,20043,1.8
1,43442,1.8
1,13261,2.2
3,69788,0.8
3,13905,2.1
1,16166,0.8
4,18853,5.3
1,17278,0.8
1,10000,0.8
3,26483,1.8
3,17931,2.4
1,47463,1.8
3,20478,2.6
1,15981,1.6
1,33530,0.8
3,32024,1.8
2,10987,1.8
1,8835,3.2
1,9689,5.4
2,13648,2.2
2,23376,1.8
2,38413,1
1,17630,2
1,15706,0.8
4,12405,2.8
2,32155,0.8
4,10665,3.6
4,17365,4.3
3,24788,1.8
1,24065,0.8
2,10850,3.4
2,14107,1.6
1,30161,1.8
2,23762,1
3,8779,3.2
2,13500,2.2
1,9324,2.6
1,17968,1.6
1,15118,4
2,14043,2
1,12474,2.8
4,25413,1.8
2,16177,1.6
2,20397,1.6
3,26120,1.8
3,16809,1.8
1,14786,2.4
2,15727,1.8
3,20713,1.8
3,17965,3.6
1,4784,2
2,11349,2.5
4,28318,1.8
1,7778,3.3
3,22056,2.8
1,49481,0.8
1,16529,0.8
2,15598,6.4
1,18550,2.5
4,15103,3.9
2,29131,1
2,11643,2.7
3,19269,1.8
1,25035,0.8
3,13918,4
1,15489,2.7
1,15716,1.6
2,14530,2.8
3,33228,2.6
3,18961,1.8
1,11296,1.6
4,27811,1.8
3,25882,1.8
1,9270,3.1
2,19245,1.8
1,14499,1.6
1,21345,1
3,40845,1.6
1,7655,1.8
2,22699,1.8
3,28740,1.8
2,19560,2.4
2,8376,3.6
3,17320,2
3,6334,4.1
1,34993,0.8
1,11695,1.6
3,23889,2.6
3,13100,4.1
3,8753,2.3
3,14105,2.8
2,7655,3.1
2,8642,5
3,29970,1
1,7953,6.5
2,14190,1.8
1,829,3.5
3,22642,1.8
2,16059,1.6
1,20593,1
2,12375,2.7
2,12899,1.8
3,8585,2.7
3,15451,2.5
1,12603,1.6
2,13411,1.6
1,10292,3.6
2,10090,3.8
1,13364,2.4
1,9911,4.8
2,16209,1.8
1,10171,2
1,5804,3.3
2,15247,2.4
1,7515,3.7
1,22835,0.8
1,12345,2.3
2,14336,1.6
1,13338,1.6
1,8846,3.1
1,17123,1.6
2,10255,2.8
3,11785,2.2
2,25539,1.8
4,8006,4.6
3,9779,3.4
1,8528,4.4
1,8274,3.5
3,13027,1.6
3,11650,4.4
1,9850,2.7
3,11708,1.8
3,13269,1.6
3,13224,3.8
1,10064,3.3
1,17195,0.8
2,9926,3.1
3,10485,3.4
3,34948,0.8
4,21110,2.6
1,20787,1.8
2,11281,2.8
2,15901,4.3
3,14106,2.5
2,20867,2.6
3,15864,2.2
2,13795,3.1
3,19378,2.6
2,10323,4.6
3,11559,3.4
1,25775,0.8
2,19163,2.1
2,23592,1
3,10759,2.9
3,14381,1.6
1,19021,0.8
2,24922,1
3,16991,1.6
3,19330,2.5
2,14674,2.4
2,13449,2.7
2,12473,1.6
1,13723,1.6
4,9908,4.6
2,25230,3.1
1,15551,1.6
1,30220,3.8
2,7494,5
2,9522,5.1
1,6707,4.7
3,13561,3
3,14629,2.8
2,7259,6.9
2,14516,2
3,16179,1.8
2,16204,3.6
1,10261,2
1,5432,1
2,9300,4.3
2,18633,2.8
3,16695,2.6
2,12416,3.1
3,14617,2.4
1,8650,3.3
2,15766,2
1,23966,1
2,41511,1.8
2,15223,2.1
3,18809,2.7
1,13849,3.4
2,16949,3.8
3,11920,2.1
2,17586,2.6
1,23144,0.8
1,14152,1.6
1,15995,2.6
2,19179,1.6
3,12633,1.6
1,6285,3.7
3,9756,2.6
2,19183,2.1
2,10542,4.2
2,16058,1.6
2,15256,1.6
3,26003,1.8
3,23621,2.6
3,17505,1.8
3,27855,0.8
1,14779,1.6
3,14090,2.1
2,7353,3.3
2,29027,2.6
1,8694,1.6
2,19044,2.7
4,13641,2.3
2,14129,3
3,17203,3.6
1,20250,0.8
3,17752,3.4
3,16509,2.3
2,4518,2.4
2,11124,2.4
3,10901,3.4
1,9580,2.6
4,16606,3.8
1,21471,0.8
2,7823,3.2
2,11434,2.5
2,5740,4.8
1,12727,1.6
2,13356,3.6
3,1431,3
3,12189,3.6
2,9898,3.3
2,9836,2.8
3,28323,1.8
1,37066,0.8
2,7664,2.9
2,16998,1.6
2,8645,1.8
2,11835,4.2
2,11435,2.4
2,37983,0.8
1,29069,0.8
3,16818,2
2,16720,2.6
1,6897,5.6
1,13590,2.5
3,20392,1.8
1,20529,0.8
2,27014,1.8
2,8569,4
2,10536,3.3
3,15830,2.7
3,22288,1.8
2,11413,4.7
1,17413,0.8
1,41039,0.8
1,19228,1.6
2,13320,1.8
3,30938,1.8
4,17878,2.4
1,9381,3.6
3,29016,0.8
3,10062,3.3
2,13326,2.1
1,9408,2.3
2,10256,3.6
2,17690,2.6
1,12919,1.6
1,11214,4.2
3,14285,2.6
3,10645,5.1
1,14542,2
1,39713,1.8
3,33207,1.6
1,9692,3.4
1,7011,2.4
2,25519,1
1,15551,0.8
3,18688,3.8
1,3215,0.8
3,23868,1.8
1,21180,1.8
1,10501,0.8
1,20185,0.8
1,11721,1.6
1,9250,4.9
1,16198,1.6
1,13141,1.6
1,12212,2.6
1,9329,3.6
4,11628,3.6
1,21465,0.8
3,10262,2.6
1,11859,1.6
1,18027,2.1
3,31500,1.8
2,11475,4.2
3,28098,1.6
2,18414,2
4,9638,2.6
1,12606,1.6
4,10355,6
3,12479,1.6
2,15698,2.3
2,21906,1.6
1,17789,1.6
1,16629,1.6
1,12276,1.6
1,8309,4.6
2,9661,3.1
3,12926,2
3,16137,1.6
3,17390,1.6
3,13987,2.3
3,37714,1.6
3,17954,2.3
3,11683,3.6
3,12630,2.1
1,10228,2.8
4,11647,5.4
2,6403,3.5
1,12934,1.6
1,16579,2
1,26661,1.6
3,8380,4.2
1,16339,1.8
4,15182,2.4
2,9121,4
3,18660,3.4
3,26462,2.6
4,10650,2.6
3,29371,1.6
2,12113,5
3,25442,1.6
1,25591,0.8
2,19875,1.8
1,13034,2
3,10735,2.9
2,31942,1.8
1,15551,0.8
3,10941,1.6
3,13395,4.5
1,20780,0.8
2,12559,3.8
2,14240,2.4
1,12194,1.6
2,8775,3
1,9268,3.3
2,11236,2.9
3,19100,1.6
3,8405,2
3,12994,4.1
1,18329,2.6
3,19118,1.6
3,38923,0.8
1,4701,5.7
2,7528,3.9
2,18325,1.8
2,16677,4.4
4,13985,3.8
2,12263,2
2,8612,2.9
2,10638,3.3
2,10369,3
3,11501,3.6
4,19632,1.8
2,15058,2.5
1,11604,2.1
2,14392,3.2
2,22540,1.8
1,17136,1.8
1,21676,1.8
2,6326,3.4
1,12847,2.6
3,13908,2.6
2,13615,2.8
2,19250,0.8
3,13103,2.2
2,12715,5.5
3,23735,1
2,25662,1.8
1,6517,4.9
2,12339,2.4
3,24299,0.8
1,39283,1.6
1,15403,1.8
1,14043,1.8
1,15607,2
1,22172,3.6
2,31424,0.8
1,16469,2.1
1,19415,4.8
3,13032,3.3
1,30360,1.8
1,8690,3.3
1,12866,3.6
2,16718,1.8
1,10852,2.7
2,18190,2.4
1,7987,2.6
1,14968,0.8
1,22447,1.8
1,341,3.8
1,8321,3.5
1,5204,5.8
1,11976,1.6
2,7028,4.2
2,16713,3.6
2,15972,2
3,9618,3.2
2,17096,1.8
2,11856,2.6
3,17083,1.8
3,17039,2
2,11139,2.1
1,22064,1.6
1,15697,2.9
2,18958,1.8
2,12850,3.4
1,9198,4.4
2,9308,5.1
1,14636,1.8
2,11807,2
2,8914,3.5
1,8578,1.6
1,8278,3.6
1,39713,1.8
1,17504,1.6
1,11414,1.6
4,19962,2.4
3,24831,1.8
3,27277,1.8
2,9806,5.2
1,12484,3.6
1,14877,1.6
2,9178,3.4
1,12059,2
3,8743,3.2
2,8584,3.9
2,8916,4.9
1,11260,3.2
1,7284,2.8
3,48075,1
2,15378,1.8
3,9013,4.4
4,12233,2.3
1,13263,1.6
2,9344,4.6
2,11503,1.6
2,10862,2.3
2,11896,3.4
3,17265,2.8
1,10597,2.5
2,35103,1.8
3,15765,4.3
2,9384,3.4
3,11704,1.6
1,17308,1.6
3,10571,4.3
2,9661,1.8
2,24557,2.6
3,14015,2.6
1,24183,0.8
1,13726,2.1
3,28278,0.8
2,11777,2.3
2,28736,0.8
2,7801,3.9
2,10921,5.6
3,10733,3
1,9698,2.8
1,20055,2.3
3,17129,1.8
2,13134,2.1
2,13329,1.8
1,9669,4.4
1,8562,3.3
2,17674,2.9
2,18183,2.6
1,29150,0.8
2,12594,2.9
2,11791,2.6
2,25288,1.8
1,12469,3.7
3,17209,1.6
2,10593,1.6
3,12187,2.4
2,21212,1.6
1,10941,1.6
2,10924,1.6
1,46873,1.8
1,13522,1.6
2,23527,1.8
4,13501,1.8
2,8746,5.4
4,12515,3.9
3,13262,3
1,11608,2.1
1,19383,0.8
3,14160,2
3,10191,3.4
2,20996,2.8
1,19475,1.6
2,17003,2.3
1,15721,0.8
3,29639,1.8
3,15143,2.6
1,8840,3.3
2,16408,1.8
1,9417,3.6
1,14126,1.8
2,10130,3.1
1,24473,0.8
1,12824,1.6
2,27691,1.8
4,14596,2.8
1,27286,1
1,21068,0.8
1,21816,1
1,32155,0.8
2,8820,5.6
2,7816,3.6
2,10122,3.9
4,13263,2.5
2,33394,1.8
2,9936,2.4
1,33548,1.8
1,16418,2.9
1,7134,3.4
2,22958,1.8
1,11723,2.1
1,13607,3.3
2,25498,1.8
3,30500,0.8
3,21093,3.1
1,22834,0.8
2,16672,1.6
1,16413,0.8
2,27976,1
2,20849,2.1
1,15551,0.8
3,13328,2.1
1,10309,3.2
3,28468,1.8
1,4098,3.4
1,14697,3.1
2,28259,0.8
2,13080,2.6
1,13428,2
3,9014,5
1,12297,1.8
2,8776,4.5
4,19836,4.5
3,17908,3.6
1,7687,3.2
2,23279,1.5
1,15351,1.6
4,15103,4.4
3,32215,0.8
2,8514,6
2,19108,2.4
2,7629,4.2
3,18448,1.8
1,15006,1.8
2,6876,5.9
1,21476,0.8
1,14118,1.8
3,16293,2.4
3,23336,1.8
2,15308,2.3
1,33373,1.8
2,16956,1.8
2,10248,2.6
3,16805,2.5
3,28632,1.8
2,17420,2.4
1,11596,1.6
1,9633,4.4
2,12767,2.1
3,19752,2.4
2,18456,2.6
1,12100,2.7
2,11703,4.6
1,16323,0.8
2,10562,2.3
2,18832,1.8
4,17348,3.6
3,14612,4.4
4,14096,2.9
1,5855,4.6
2,9196,4.4
3,32562,2
2,13844,1.8
3,13453,3.5
2,7975,5.3
1,14329,1.6
3,15887,2.3
2,11048,2.5
1,10788,2.9
4,18638,2
2,25148,1.8
3,16728,2.2
3,18535,4.2
2,16755,2.8
3,17297,2.7
3,11794,2.6
2,10763,2.6
2,21726,1.8
3,8539,3.1
2,21391,4.6
2,13173,3.2
2,25079,1.8
2,16683,2.8
3,11701,1.8
2,19873,2.6
2,16230,2.1
1,10485,2.5
3,5061,1.6
2,11756,3
1,22997,1.8
3,12294,1.6
2,10471,4.6
3,13897,1.8
2,11373,3.4
1,11340,2.6
1,11124,3.4
2,26609,2
3,19977,1.8
1,18479,0.8
3,16232,2
1,11338,2.5
2,26028,1.8
2,70928,1.8
2,19380,3.3
3,10390,2.6
2,10100,2.3
2,8024,3.7
2,9713,3.2
3,28301,1.8
2,8667,3.3
1,19133,0.8
2,11123,3.4
2,11749,2.2
1,5887,4.4
2,12342,2.1
2,12599,1.6
2,16132,1.8
3,16920,1.8
1,11726,3.6
1,7612,4.4
1,7830,3.1
1,9534,3.6
2,7852,3.7
1,13110,2
3,17353,2
1,22292,1.6
2,8968,3.6
1,9256,3
3,15604,2.6
2,14787,2.1
1,12657,2.6
2,8070,3
2,11027,4.4
3,15313,3.3
2,10460,5.6
1,11026,2.5
4,21612,2.6
3,15086,3.6
2,15178,1.6
2,14226,2.5
3,18074,1.6
2,19526,0.8
2,15023,2
2,9200,2.6
2,13816,1.8
3,13696,1.6
4,11133,3.9
2,29349,1.8
2,14266,2.5
3,10825,3
2,8315,3.9
1,16015,0.8
2,9827,3.6
2,12698,3.6
4,18099,2.8
3,14364,1.6
2,13633,3
2,10282,3.9
4,13272,2.8
2,11823,3.8
3,19613,3.6
3,23598,1.6
3,7434,3.8
3,15375,3.3
2,25904,1.8
2,14844,2.6
1,14931,1.6
3,31380,1.8
3,21497,1.8
3,14041,1.6
1,6655,3.4
3,17200,1
2,6875,3.6
3,22837,1.8
2,13080,2.1
3,20850,2.7
3,21529,2.5
2,14948,2.4
1,22181,1.8
1,7490,3.8
1,16248,1.6
3,15763,2
3,18087,1.6
1,12621,2.2
3,23377,2.6
2,14005,2.1
3,15485,3.1
2,13965,3.6
3,21740,3.6
1,37900,1
4,37981,2.9
4,13561,3.8
4,12644,2.9
3,32629,0.8
3,9559,2.8
2,17835,2.9
2,22955,1.8
1,6693,2.5
2,7143,3.6
3,58184,0.8
1,31403,1.8
1,12082,1.8
2,13635,4.1
1,11453,1.6
2,37247,1
2,23062,1.8
2,33726,1.8
1,29643,0.8
1,6290,3.3
2,10040,2.7
3,17148,0.8
2,14392,1.6
3,12922,4.2
1,17323,1.6
1,16993,2.9
4,12238,2.6
4,7534,4.6
3,15290,2.1
3,32957,1
1,12133,2.7
3,41011,1.6
1,36888,2
2,9895,2.9
1,19634,1.6
1,25139,0.8
1,22133,1.8
2,9721,2.8
2,14274,2.9
2,10716,4.9
2,13300,2.3
3,15389,1.8
3,17437,2.6
2,13276,2.5
2,34021,1.8
2,10358,3.3
1,29612,1.8
3,11045,2.8
3,28082,1.8
2,15499,1.8
3,38867,1.8
1,13178,2.5
1,20321,0.8
2,15739,1.8
1,20577,2.9
2,20744,1.8
3,38109,0.8
3,19866,3.4
3,15333,2.1
3,25233,1.8
1,32048,0.8
2,9658,2.4
3,28448,1.6
3,24564,1.6
2,10751,3.6
1,52922,1
2,12989,3.1
2,30040,0.8
1,17566,0.8
2,10129,2.9
2,25022,1.8
3,14295,3.2
3,21603,2.6
4,16976,4.2
1,16108,0.8
1,14103,2.5
1,7519,2.7
1,24240,1.8
2,19518,1.8
1,18326,0.8
3,13283,1.6
3,14848,2.6
3,9326,2.6
2,15049,1.8
2,20208,2
1,23226,0.8
1,16965,0.8
2,9856,2.7
2,22469,2.1
1,27332,2.3
1,10925,6.5
2,13094,2.3
2,15892,1.8
4,12160,4.2
2,11851,5.9
1,9284,6.3
1,22303,1.8
4,23293,2.8
3,9441,3.6
4,17453,4.2
2,24294,1.8
2,13937,2.7
